Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.600837443606463,87.57000000000001,456455474.90346825,-3.56,26.063271154635355,9.633387910671399,4.8347095695940645,27.24191172926027,17.979237510153958,20.235401210407787,11.874584197416416,9.374225376688727,6.622183900421041,4.3932667662076215,21.80782673735397,13.692611999226285,11.643735779458892,8.685089568875755,6.188408573616039,5.106527394840706,0,31.282358775993842,0,0,41.932775232540564,73.35685290816791,16.867581752323183,27.543025404484933,5.817862777835028,0,0,15.945820321502161,5.969305287951849,0.4666666666666667,8,15,0.875,10.5,6.388888888888882,4.159722222222221,3.102222222222224,2.0386111111111096,1.3256689342403625,0.8741496598639453,0.7853284832451503,0.6324922839506175,0.4535271911029486,0.25,0.1047358834244079,0.059424603,0.047003367,0.031853299,0.021042364,0.013244692,0.013310652,0.010720208,0.008245949,0.5862343515330766,6.247927513443585,4535,70,212
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.600837443606463,87.57000000000001,456455474.90346825,-3.92,25.717971365016595,9.431361079147022,4.713775554435447,27.24191172926027,17.979237510153958,20.235401210407787,11.874584197416416,9.374225376688727,6.622183900421041,4.3932667662076215,21.051897791335513,13.314647526217056,11.236535652718286,8.372380560387457,5.859285696977682,5.106527394840706,0,35.67277382366866,0,0,24.26546827384644,79.42321997662954,11.304130260626188,28.08384358,11.635083618880923,0,0,15.945820321502161,5.969305287951849,0.4666666666666667,8,15,0.875,10.5,6.388888888888882,4.159722222222221,3.102222222222224,2.0386111111111096,1.3256689342403625,0.8741496598639453,0.7853284832451503,0.6324922839506175,0.4535271911029486,0.25,0.1047358834244079,0.059424603,0.047003367,0.031853299,0.021042364,0.013244692,0.013310652,0.010720208,0.008245949,0.5862343515330766,6.247927513443585,4535,70,212
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7923320979674997,99.63,75083323.87,-4.12,24.987335241141324,9.496931463633615,5.252773738,26.08721119088101,16.95334549097639,18.69047063346246,10.487428410575397,7.809325016042411,5.423490183533557,3.6767818178714076,19.506967214390187,11.927491739376036,9.671635292071972,7.173686843499974,5.14205529,14.637927532712576,0,17.70699149657238,0,13.171245143024459,48.53093654769288,47.70233267139585,17.146519277774868,17.40954517,11.567374611118932,0,0,10.023291153407584,6.362358859030383,0.4666666666666667,8,15,0.875,10,5.333333333,3.375,2.951111111111113,1.7916666666666643,1.258775510204081,0.770833333,0.5573192239858907,0.5362500000000002,0.396184063,0.2564102564102564,0.091954023,0.055327869,0.049185185,0.029861111,0.021335178,0.012847222,0.010927828,0.011409574,0.008429448,0.5789180311717673,6.169925001442312,4023,61,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8721761776304513,90.4,50285212.33,-3.51,24.609405400366068,8.930450213513243,4.709622778799903,25.543241116510995,16.390902547037026,17.83638429890281,9.932393711223716,7.505104980920961,5.2350695508739875,3.543344411,19.469377460758263,12.188953620952082,10.504165087636638,8.124987458760778,5.970738087879675,9.901064578912528,0,22.09740654,13.171245143024459,11.336785877934737,36.39820241076966,36.07251411123724,22.02366647147617,17.40954517,16.512230812582224,0,0,10.023291153407584,6.176298517443475,0.4615384615384615,7,13,0.8571428571428571,10,5.999999999999995,4.097222222222222,2.9088888888888893,1.638888888888887,1.355328798,1.1329010770975052,0.7523463088939283,0.5140663580246917,0.353743496,0.2631578947368421,0.1034482758620688,0.066084229,0.047686703,0.029265873,0.022971675,0.017429247,0.012333546,0.010281327,0.009309039,0.6028903337038557,6.129283016944966,3539,62,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5809413011392202,87.57000000000001,378729189.1631195,-4.56,25.10477189714369,10.066347303584621,4.857816939587459,26.863232072819905,18.235220574297664,20.374659778774745,11.792065504666272,8.842537512764864,6.389694606554418,4.3573887662044575,21.19115635970247,13.232128833466911,10.70484778879442,8.139891266520836,5.822662239,5.106527394840706,0,26.89194372831902,0,0,60.66367068,65.39851830001606,17.146519277774868,17.003691373127346,11.635083618880923,0,0,10.023291153407584,5.969305287951849,0.5,8,16,1,8.5,5.777777777777772,3.25,2.813333333333334,1.9513888888888864,1.1559183673469386,0.7829861111111107,0.5900730662635427,0.4606250000000002,0.3714927048260377,0.2023809523809523,0.094717668,0.048507463,0.044656085,0.030974427,0.018347911,0.012628808,0.010927279,0.008858173,0.007284171,0.5054498255108911,6.247927513443585,4700,67,206
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7269040031003917,76.66000000000001,19152693.88,-3.64,23.032171100938925,12.271473825104106,7.2488868364574754,22.597801070431423,15.652198343190413,18.06926808163874,10.517291403510013,7.369614557064087,5.040852489592324,3.376895272,18.06926808163874,10.517291403510013,7.369614557064087,5.040852489592324,3.376895272,14.790514511606428,10.111325788078153,4.794537184071822,0,0,90.99550602692418,23.111176098016994,6.544756405912575,13.151638370425495,12.648722793660879,0,0,0,12.062545358890265,0.4666666666666667,8,15,0.875,5,2.444444444444444,1.3125,1.173333333333334,1.1874999999999984,0.6342857142857148,0.4722222222222222,0.434870244,0.1800000000000001,0.1154984185287215,0.1470588235294117,0.056847545,0.030523256,0.028617886,0.025265957,0.011746032,0.008909853,0.009252558,0.004285714,0.003208289,0.3328369779474187,6,3123,43,154
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.559897184431477,89.13000000000001,40919978.08533886,-4.08,20.802209384213587,7.803487429104941,3.9490703530029183,23.053830996061407,15.839085067117022,17.01813200487817,10.04270120323873,7.514705822695122,5.500790843635028,4.015154624808073,17.01813200487817,10.04270120323873,7.514705822695122,5.500790843635028,4.015154624808073,19.774493032553636,9.778515705,4.9839785209472085,0,13.171245143024459,12.13273413692322,48.02802097092827,18.18111668623608,23.96760347450998,22.731876913799617,0,0,5.907179729351506,6.362358859030383,0.5,7,14,1,8.5,4.666666666666662,2.631944444444443,2.115000000000001,1.3574999999999986,0.8180498866213155,0.6709892290249431,0.530856324,0.4234490740740744,0.233247628,0.2297297297297297,0.084848485,0.046999008,0.037105263,0.024241071,0.015731729,0.014276367,0.010833803,0.009623843,0.006860224,0.5084555857700842,6.044394119358453,3087,56,184
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8311425269595696,107.80000000000001,539115746.3413488,-4.17,29.80401150470721,10.341932857108288,5.315756002225998,30.38010440969446,18.980218944514068,20.902294662562333,11.63921628,9.038118498950345,6.470011324,4.226139371,21.71879124349006,13.07927960869404,10.90042877,8.220207984085969,5.691412844,10.213054789681411,0,22.50152868,26.34249028604892,0,48.53093654769288,42.138881179698856,22.709970769471866,17.003691373127346,5.817862777835028,0,0,15.624341964391272,18.32190232,0.4666666666666667,8,15,0.875,12.5,8.444444444444436,5.5,3.351111111111113,2.111111111111108,1.501224489795917,0.8333333333333328,0.7795414462081132,0.9162500000000006,0.6855422916028968,0.2840909090909091,0.1223832528180353,0.06875,0.042419128,0.031045752,0.023456633,0.012820513,0.01344037,0.014543651,0.009521421,0.654664819,6.357552004618084,5606,80,226
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0943381627259603,79.37,9362727.484699108,-3.11,23.55096753473436,9.172118420477524,5.0251181457205405,23.518297090128673,15.03506049938046,16.59723798716471,9.153354608861253,6.627962499278225,4.485892894296523,2.8420394134866824,18.16966351411089,10.971382410671124,8.897472902,6.514229350326642,4.587204971748426,5.316788604006331,4.794537184071822,17.70699149657238,13.171245143024459,0,41.932775232540564,35.89528683400505,18.80796704598726,22.026324686868673,0,5.817862777835028,0,15.930470882759089,6.176298517443475,0.5,7,14,1,9,5.333333333333329,3,2.466666666666668,1.7152777777777757,0.9755102040816334,0.7534722222222221,0.582010582,0.4125000000000002,0.2273237424752573,0.2647058823529412,0.1066666666666665,0.055555556,0.047435897,0.031764403,0.019127651,0.014773965,0.013227513,0.011785714,0.007333024,0.5956781781870237,6,2889,54,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.148547282135474,87.57,24062990.78353821,-3.32,26.287647214809226,9.379034517069751,5.849885437236014,26.1814338,16.102227412442215,17.100994732502723,9.354591718648035,7.066529176596548,4.655077038455408,2.95149366,18.673420259448907,11.172619520457905,9.336039579366712,6.6834134944855235,4.696659218163043,5.106527394840706,0,22.50152868,26.34249028604892,0,23.733674027155736,48.02802097092827,6.196843571613076,33.15322767026266,0,5.817862777835028,0,10.023291153407584,18.32190232,0.4615384615384615,7,13,0.8571428571428571,12,6.222222222222216,3.6875,2.8755555555555574,1.930555555555553,1.0987755102040817,1.159722222222222,0.915343915,0.5568750000000003,0.3429241914090395,0.3243243243243243,0.1091617933723195,0.061458333,0.049578544,0.032721281,0.019977737,0.01901184,0.015005638,0.010919118,0.008792928,0.6730844288704521,6.129283016944966,3624,60,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7611728478539708,87.57000000000001,62270518.856825754,-3.11,24.997029166965483,8.834897578093564,5.130303279,25.59564735931829,16.30933419362876,18.381314875848133,10.49475179032074,8.625975955639783,6.051627235426516,3.594183266959318,19.953740402794317,12.312779592130608,10.895486358409947,8.079963691456634,5.339348825221054,5.106527394840706,0,22.50152868,13.171245143024459,0,42.790145363769575,59.71537204095084,6.196843571613076,27.589776178565668,0,5.817862777835028,0,10.023291153407584,12.145603805395325,0.5,7,14,1,11.5,6.555555556,3.5069444444444438,2.707777778,1.961666666666664,0.9894331065759644,0.8237670068027207,0.8898809523809524,0.6671913580246919,0.2984491378430771,0.3026315789473684,0.1170634920634919,0.058449074,0.047504873,0.035029762,0.018322835,0.014977582,0.017113095,0.012588516,0.006488025,0.6603698677710925,6.129283016944966,3723,60,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0776668589799008,116.67,28918215.61072939,-3.64,25.973322291806845,9.921191661571607,6.082524726430976,25.965890847321372,16.28474939715438,17.875349603938904,9.741769154366125,7.246502001707863,4.675072413973237,3.002235671031942,19.447775130885084,11.559796956175992,9.516012404478026,6.703408870003351,4.747401229293678,10.423315998847038,4.794537184071822,22.50152868,13.171245143024459,0,23.733674027155736,48.02802097092827,18.80796704598726,27.589776178565668,0,5.817862777835028,5.907179729351506,10.023291153407584,12.145603805395325,0.4666666666666667,8,15,0.875,11,5.555555555555552,3.3125,2.857777778,1.8611111111111085,1.095510204081633,0.8333333333333329,0.7548500881834217,0.5825000000000004,0.338842975,0.2972972972972973,0.1010101010101009,0.057112069,0.050136452,0.032088123,0.020287226,0.015151515,0.015097002,0.012393617,0.007366152,0.6364151376074932,6.129283016944966,3786,58,184
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0680897146052715,87.57,7598370.045169526,-2.82,23.834993805752852,8.968221008081464,5.143803504740018,23.6814338,14.890902547037028,15.84506578648427,8.726627245638806,6.494858539501144,4.321334780488775,2.7262551287493237,18.173420259448907,10.922619520457902,9.200804722743294,6.556370188931742,4.685172910426957,5.106527394840706,0,22.50152868,13.171245143024459,0,35.33461391738825,48.02802097092827,6.196843571613076,32.612409492306995,0,5.817862777835028,0,10.023291153407584,12.145603805395325,0.5,7,14,1,10,5.555555555555552,3.1875,2.4177777777777787,1.7986111111111085,0.9338775510204088,0.6145833333333333,0.7548500881834215,0.5225000000000003,0.2643607795122943,0.2941176470588235,0.1089324618736382,0.059027778,0.047407407,0.035972222,0.018311325,0.012542517,0.018871252,0.012743902,0.007775317,0.6452378607612044,6,2920,54,170
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.619493819673559,85.99000000000001,48393068.57789412,-3.87,24.26078267382028,8.725775733911517,4.338609828596004,25.653971580520235,16.395773171155216,18.035664709725765,9.883660456,7.561562050303311,5.334560682752435,3.6443917392005654,18.85216129065349,10.763313266761605,8.419664902,6.09228175,4.371137516461556,5.316788604006331,18.723273663726353,18.55934580036867,13.171245143024459,11.336785877934737,12.13273413692322,23.762552697081826,25.03885822751729,23.017674549855528,17.197893173788785,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.333333333333329,4.659722222222222,2.8272222222222227,1.7991666666666657,0.8627664399092975,0.665887188,0.3597962333081378,0.3871913580246915,0.2182450770329557,0.2368421052631578,0.091954023,0.07280816,0.043495726,0.035983333,0.020542058,0.01707403,0.010279892,0.011733071,0.006418973,0.5798278844146231,6.129283016944966,4051,64,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5582470535632134,103.81,22027812.241026036,-3.74,22.453803139325597,7.992205769276732,4.062530425806611,24.076621311330612,15.468252816226656,17.596812685517598,9.516789840164067,7.312629315,5.144134082629902,3.3793858638801635,18.413309266445324,10.396442651418962,8.170732166995329,5.901855149434559,4.115247457786252,5.316788604006331,23.40507659887154,9.778515705,18.269926951325495,11.336785877934737,12.13273413692322,12.13273413692322,32.08653021019448,23.372129104319928,5.386224214464796,10.778735700607061,5.907179729351506,5.559266895052007,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,9,5.111111111111109,3.5138888888888884,2.543888888888889,1.5672222222222216,0.7787301587301592,0.5303996598639455,0.437421265,0.3171913580246915,0.2871196816651362,0.25,0.092929293,0.061647173,0.047997904,0.035618687,0.022249433,0.013957886,0.01249775,0.010937633,0.009900679,0.5945704690608812,6.044394119358453,3587,57,182
