Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.217929005,0.8081820952207026,-0.045701826,-0.828770068,1.0088829000933552,0.9281335142316238,0.9547877199702007,0.9439916854677146,0.9073394497532045,0.8474378984069166,0.7272765651559089,0.5909197843846402,0.5054160845152819,0.3450705643903885,0.8087631832642261,0.8544430795085072,0.8165309605866538,0.8063380156337328,0.7107685162960445,-1.112641868,-0.156057419,1.102142133512802,-0.705658395,1.0258281968700378,0.7876297075238152,0.20339427665898965,-0.207277964,0.7986478816772833,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.9100290462051189,0.7936465800504813,0.15716030482706364,0.8431721302406966,0.9916991828768341,0.65306099,0.8993899577841965,0.40478342678683116,0.30895515900399645,1.1940843697733383,0.6109774040961763,0.49644585624390863,-0.583669138,0.8094776793725807,0.3376005291259854,-0.078515509,0.14123058836090585,-0.22239855,-0.142176517,0.7824837849113883,0.5968817107953795,0.8432343408663724,1.0389024755417084,0.70802241,0.820733719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.080572911,0.3983768481937678,-0.084921353,-0.511155493,0.6315913810485835,0.35505862740922184,0.2830099903229379,0.6334194482812803,0.5678253727096344,1.082478348612421,0.9079838897742546,1.4616915221431424,0.8263858104241761,0.5682218332199326,1.0310118901292713,1.0065624216978104,1.4812232973696557,1.040660519149484,0.8691525458003801,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,1.8976761754130012,0.5148600988148297,-0.207277964,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.7148309497085142,1.1018451183733586,0.5349612254772977,0.5318938184620441,0.9638536587257417,0.4987055331876872,0.4864508177969663,1.1664850184839928,0.8895364846236012,0.820810023,0.6109774040961763,1.3319119355767823,0.11284444994418144,0.28966395819237295,0.9841586779094179,0.060189366571416374,-0.310528517,1.0071325132503017,0.40192893952290654,0.3608468365143474,0.7418671938563645,0.5992126943706081,0.4575537087221324,0.70802241,0.605297294
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.985278984,0.8081820952207026,0.052430918,-0.765247153,0.710308409,0.9447988416219714,0.45060342885768007,0.7680135537744497,1.0368444288001983,1.1807914886073796,1.448077741002106,1.2878777262285004,1.4027117511461298,1.401306008256581,1.1239744768355933,1.4612131755772542,1.3485447856978992,1.4614046777726228,1.460443060305092,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.13923716622728521,2.0585356697316763,-0.207277964,0.739802865,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.12923666021870014,0.4854480417276051,0.2551086916623096,0.47352913500354693,0.47711389656464626,0.6695345986747282,0.4269487648488989,0.2160582556297219,0.383021089,0.7218593466145189,-0.571342542,-0.070477555,-0.403091541,-0.076623165,-0.515856227,0.029679971,-0.528307972,-0.527036827,-0.09079792,-0.031829154,-0.417155366,0.8432343408663724,1.0147406250315751,0.70802241,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.003134599,0.8081820952207033,-0.056117119,-1.032043396,0.9743418493256376,0.6775464969155044,0.7993488612868072,0.9798177681409856,0.8703036820632835,0.9149186976982357,0.7125598256146078,0.6809249578996137,0.48870894032988355,0.3962823859418672,0.872571436,0.8420545349770546,0.8852352449726242,0.7941410402304165,0.7471166612029688,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.11236056074034492,0.9795017403957188,-0.207277964,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,0.7936465800504813,0.5979280455856701,1.1948013342869517,0.8246260379702786,1.099879417543663,0.7116903486990924,0.8400414791852097,1.3733542559732719,1.1940843697733374,1.1495898242016667,0.37833681229060334,0.12758547826517522,1.1193300603319007,-0.038458802,0.8721600538625439,-0.193421946,0.22561610803659599,1.109208374661314,0.22877676,0.964240486,0.8432343408663724,0.9510412009594048,0.7813472958114975,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.534073057,1.6717478649578525,-0.058834091,-0.816065485,0.27755706508308775,0.095954144,-0.27395968,0.49326739926128477,0.6626670536498006,0.5339195541619483,0.5338299819748227,0.4932646320065008,0.6317515311832481,0.5917570745858501,0.7360890397288312,0.8623619414521916,0.912450406,1.0697055036232301,1.0465378244291181,-1.112641868,-0.104147382,1.102142133512802,-0.065339637,-0.790374272,0.43501350949831485,0.5812540405188162,0.33300490642999236,0.6710882348138505,-0.534688291,0.4594053004260175,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.12923666021870014,0.947745849,0.7658395658746634,0.41012059001159806,0.539487871,0.6002551758153863,0.7898346757467679,0.8723457877616512,0.4753421811417657,0.2774122659944568,-0.355762837,0.9069766021229893,0.4322333968991018,0.032771481,0.20492415798275357,0.15958896357959237,-0.218725556,0.044127832737483136,-0.142653304,-0.192835522,0.009492487,0.5992126943706081,0.3967829938027057,0.7813472958114975,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.7599407188311211,0.9325000466481586,-0.097722004,0.20030115492819192,0.8665373135538572,1.0500881397094761,0.9245838339655144,0.5351243970806998,0.4125140628012479,0.22821671826387926,0.12516340290800754,-0.131286882,-0.346525366,-0.555449251,0.4470236473509686,0.5183466044220433,0.4591268547361219,0.3495934268670179,0.2888228061291632,0.057548186,-0.147782915,0.5732719239585795,0.948454501,-0.790374272,0.43501350949831485,-0.475737341,-0.091067596,1.3863348682670387,-1.525386494,0.5950115440670181,-0.677158865,2.274161672,-0.166004771,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.6395473108890432,0.28309394504380836,0.31861053076185736,0.5044025102327154,0.2448314266184419,0.5803006223395192,0.8211654922189516,0.5811026553881868,-0.004218612,0.6109774040961763,1.128783506947771,0.27038919012482876,0.21979583752562742,-0.077247741,-0.160267957,0.21659891545877746,1.054512085230627,0.9357888977764282,-0.425074351,0.6826226672459715,0.47192089263514164,0.3726211432925722,0.2680730928806557,0.2282835509511181
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.152065739,0.8081820952207026,-0.019420423,-1.032043396,1.1903644880063886,1.004576672981144,0.8388186659975303,1.1351038867342012,1.0506228333731469,1.1198881281685558,0.9984558209285366,0.9553290177082497,0.5871596703401104,0.6550055317164903,1.066385695460175,1.0827216514515117,1.094698032782499,0.8660145524865116,0.900806607,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.8792681448200755,0.5233994553714416,-0.207277964,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.6395473108890432,0.7868285059107871,1.2582098792788994,1.4650730934454066,1.504046995201906,0.9369298796012178,0.6224124529860192,1.3854497002570132,1.5145990913743446,0.7423462870487337,-0.010067683,0.2664346257964037,0.5056932739545853,0.2887787913607031,0.8207614169909475,-0.276555086,-0.383160481,1.1268903605397604,0.5863592509939402,0.6612781738154213,0.9603415388686718,1.0982088358847635,0.9279970680774523,0.982311037
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.037632037,0.8081820952207026,-0.055361081,-0.663610489,1.036953954965107,0.7717330846936556,0.7697824749417456,0.9798177681409849,0.8761778558530967,0.7201758187398147,0.5488476102204849,0.43975432140537424,0.33252223762319066,0.3174751612056779,0.9122085711190714,0.8750037739556523,0.8950237670759225,0.8672059703676953,0.9422978291832675,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.11081723885004986,0.6203753011010414,0.8368166000551707,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.7936465800504813,0.9757289662359042,1.039162178397625,0.894239848,1.1019104103962194,0.9369298796012178,0.8400414791852102,1.0830635931634693,1.3536822352619045,0.8802836141489214,0.37833681229060334,0.7041554648985195,0.5640372841097312,0.17596099193011655,0.8757460052721949,-0.020035464,0.22561610803659599,0.6848407135782698,0.5355763508527571,0.8581873778229886,0.8432343408663724,0.9290758823138289,0.8546721819444749,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.089818413,0.033414862,-0.109007171,0.5941432279583663,-0.370288756,0.4841693569344162,0.020151889,-0.562914278,-0.42499636,-0.13314773,0.16655110909411253,-0.008334417,0.23251689471967255,0.44717792537694434,-0.36016701,-0.268187416,-0.527616622,-0.432484927,-0.353873259,1.146377538254671,-0.147782915,-1.379930219,-0.044842915,-0.790374272,-0.184959104,0.38192186645689247,0.49943098934154284,0.048107678494976026,0.5787293283660901,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.237150015,-0.747346112,-0.850308817,-1.134021591,-0.887873697,-1.06312797,-0.92129625,-0.605637052,-0.752420077,-0.858924536,-1.543472276,-0.318506547,-0.921372696,-1.737680221,-0.912796748,-1.862486491,-1.179452562,-0.394909286,-0.59102508,-0.906743207,-1.448366076,-0.380668584,-0.659016656,-0.611825541,-0.74118036
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.140361953,-1.022843732,-0.109540637,1.1531448800011972,-0.491388464,0.2712082410448117,0.11641324557337862,-0.718200396,-0.612700832,-0.311364581,0.013793020994314394,-0.119076814,0.086081347,0.29433276697768623,-0.528684662,-0.396779104,-0.612150397,-0.53938954,-0.462356765,1.146377538254671,-0.147782915,-0.895637442,-0.705658395,-0.790374272,-0.184959104,0.38192186645689247,0.49943098934154284,-1.313005108,1.5693182179317702,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.237150015,-0.747346112,-0.850308817,-1.18590131,-1.013178556,-1.06312797,-0.92129625,-0.768858822,-0.828016604,-0.965762777,-1.432035224,-0.157696541,-0.672115308,-1.485782273,-0.974961126,-1.781719832,-0.996514477,-0.475053772,-0.479644356,-1.047778017,-1.313483123,-0.540368353,-0.809113,-0.758475313,-0.848898573
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.140361953,-1.022843732,-0.109540637,1.1531448800011972,-0.491388464,0.2712082410448117,0.11641324557337862,-0.718200396,-0.612700832,-0.311364581,0.013793020994314394,-0.119076814,0.086081347,0.29433276697768623,-0.528684662,-0.396779104,-0.612150397,-0.53938954,-0.462356765,1.146377538254671,-0.147782915,-0.895637442,-0.705658395,-0.790374272,-0.184959104,0.38192186645689247,0.49943098934154284,-1.313005108,1.5693182179317702,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.237150015,-0.747346112,-0.850308817,-1.18590131,-1.013178556,-1.06312797,-0.92129625,-0.768858822,-0.828016604,-0.965762777,-1.432035224,-0.157696541,-0.672115308,-1.485782273,-0.974961126,-1.781719832,-0.996514477,-0.475053772,-0.479644356,-1.047778017,-1.313483123,-0.540368353,-0.809113,-0.758475313,-0.848898573
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.571970657,-0.335987051,-0.106572584,0.37816531694181826,-0.076417423,-0.32540676,0.131279622,-0.059377191,-0.074076348,-0.139112222,0.066471395,0.2580739155960134,0.3737198915055069,0.55203078,-0.365806893,-0.352434474,-0.324257269,-0.329400315,-0.27945281,3.2210904513589114,-0.835653652,-0.366767233,-0.705658395,1.0258281968700378,-1.157547916,-0.79574252,2.446507520144924,-1.24976068,0.40745077582519224,1.7677519418525132,-0.677158865,-1.381074899,0.9782214870451449,-0.477898374,1.3016620171560538,1.190879576281799,-0.507407185,0.7148309497085142,-0.285048304,-0.283607436,0.6529464952648513,-0.56765017,-0.831594785,-0.389480691,-0.314724782,-0.59215544,0.2602390080716377,1.244639074808516,-0.68742362,-0.369707448,2.340922733813613,-0.379331296,-0.438668184,1.4915270032570749,1.211722446205846,-0.637345024,1.046864147571445,0.9512500676625691,0.066285657,0.054856200219907135,-0.098551338,0.066706232
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.447327018,-0.886093986,-0.107834279,0.9625761349865961,-0.191768041,-0.494712796,-0.314082129,-0.21466331,-0.239145448,-0.3033393,-0.097594168,0.15907965749588296,0.3351976366387017,0.3680425844560951,-0.051585694,-0.132272876,0.006958069,0.013393323744140833,-0.063047375,1.054625252,-0.147782915,-0.85106001,0.948454501,-0.790374272,-1.481744187,0.46946729300707846,1.2443857331081998,0.6125904515277024,0.40745077582519224,0.5879496814436428,-0.677158865,-1.381074899,0.9439784211002835,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.1772495034047301,-0.283607436,0.3416681834861998,-0.261349404,-1.231700377,-0.16424116,-0.314724782,-0.59215544,-0.060275714,1.1006250587375301,0.4340842810365687,-0.480978032,1.915399806730479,1.0595094396097469,-1.642376311,2.4301945965182177,1.0189106117360187,-0.443859385,0.603189908,1.0446856041377264,-0.07770297,-0.191887546,-0.025226452,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.968632348,-1.071682927,-0.106912438,1.178554046003144,-0.653198951,-0.750431395,-0.652663515,-0.54592756,-0.293461324,-0.359366581,0.004400322,0.2012241663582406,0.5379670473519931,0.6662194762852252,-0.108581264,0.13496454265379532,0.3169601815551391,0.5218433256753482,0.6653961290543635,-0.115564802,-0.072855669,0.18299965049557806,-0.705658395,-0.790374272,0.068280502,-0.086028998,0.6738938153507156,-0.180861304,1.3980396653908722,0.4550089366112278,-0.677158865,-1.381074899,-0.192724842,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-0.065961436,-0.439147573,-0.619430477,-0.229008721,-0.636150159,-1.15226599,-0.486267292,-0.900956032,-0.592080777,-0.438153337,0.12132974945482052,-0.787809218,-0.916921671,1.3002090389118321,0.5783840617586442,-1.375023712,1.1927034131052077,-0.473211237,-0.219193382,0.058009573,-0.012043637,-0.226573487,-0.38518235,-0.24520111,-0.094871086
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.465363598,-1.643989497,-0.109737263,1.407236540020666,-0.966736422,-0.918419322,-0.753593673,-0.954794849,-0.805047909,-0.56476666,-0.243077978,0.035904043,0.32519309141734437,0.35676218973140084,-0.544514283,-0.442250886,-0.29996476,-0.188038162,-0.237473566,1.054625252,-0.835653652,-0.85106001,-0.705658395,-0.790374272,0.40813690401137454,-0.036713769,1.2443857331081998,-1.376285022,0.40745077582519224,-0.591803053,-0.677158865,-1.381074899,-0.192724842,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,-0.456357629,-0.593246842,-1.354043378,-0.321239332,-1.04102408,-1.43276867,-0.839959753,-0.749982835,-1.172736766,-0.434209555,0.053792142,-0.218957496,-2.138676219,2.4556797466956146,0.10668690456046992,-1.934359203,1.07494971,1.2745465579998623,-1.626194841,0.9487242236895161,-0.029164147,-0.706095934,-0.86841936,-0.685150427,-0.687321254
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.387607892,-2.197648373,-0.110013873,1.5469869530313733,-0.855960563,-0.356077786,-0.125465843,-1.028772634,-0.980724454,-0.373993747,-0.044742518,0.3808677482290815,0.4156362433149179,0.6422208695938637,-0.587905324,-0.446054294,-0.230524186,-0.298799471,-0.215439417,-1.066364765,-0.147782915,-1.379930219,-0.705658395,-0.790374272,1.916618788574191,0.5572905823009072,-0.763108892,-1.963972009,-1.525386494,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.041951919,-0.901445381,-1.228109738,-1.54905934,-0.860028173,-0.922989464,-1.215358971,-1.20189617,-0.843135909,-0.778466108,-0.785425167,-0.262005734,-1.23130458,-1.962906622,0.9364365288325607,-0.147239374,-0.504572528,-0.622085762,0.5531099187837321,-0.110705876,-0.793696898,-0.87832427,-1.003872158,-1.051774858,-1.064334997
